partID,sample_size
52063756,500
13169420,500
70644771,500
31049837,500
68875269,500
49820591,500
83618524,500
84526350,500
68469803,500
15545914,500
40320712,500
63457088,500
84788990,500
32641954,500
62398223,500
70707779,500
55164244,500
55631467,500
22445007,500
59308526,500
25033845,500
71538021,500
19883708,500
98699387,500
48504475,500
39619411,500
62252951,500
82692701,500
87282590,500
52097077,500
86807149,500
28900889,500
83731523,500
56107568,500
83730665,500
71183716,500
34440096,500
71564842,500
64920449,500
45795169,500
18111302,500
85632875,500
87204734,500
24700354,500
88903080,500
26197707,500
36618657,500
80984008,500
78445701,500
37757151,500
82187089,500
36421566,500
90603839,500
61354061,500
51247000,500
61226031,500
95860891,500
18449061,500
23140505,500
16016222,500
91088063,500
63446585,500
36946783,500
10463558,500
98726232,500
91221220,500
95328366,500
47727701,500
18610650,500
20755211,500
78009718,500
56466227,500
80901119,500
36238848,500
73270347,500
97418554,500
35426847,500
65239221,500
71584532,500
58613521,500
36433313,500
20588697,500
79585888,500
49469879,500
40497959,500
67115942,500
11609688,500
77289433,500
18513076,500
70525070,500
46752354,500
42625283,500
96069276,500
82593660,500
78738764,500
90176198,500
41939487,500
59379959,500
93370721,500
68817888,500
88811466,500
42840058,500
22255793,500
89018364,500
41328523,500
34496562,500
10966863,500
72490941,500
27790775,500
58796116,500
21713946,500
55528870,500
51279120,500
88980909,500
19191494,500
81012350,500
89977939,500
68857633,500
84806590,500
54298344,500
65699015,500
37240611,500
83632428,500
60956106,500
30291580,500
78629494,500
65966759,500
60418718,500
53004976,500
55412878,500
69945229,500
33982536,500
26534356,500
79851002,500
92098244,500
32511634,500
51112041,500
35738256,500
70031357,500
17853604,500
77722387,500
80092691,500
95390519,500
28019438,500
23874702,500
30006367,500
27011024,500
39201537,500
40281367,500
57767237,500
47949336,500
57595963,500
66625947,500
52222534,500
34726473,500
64743914,500
29091592,500
74561594,500
98147545,500
92487237,500
75410316,500
90297419,500
99440428,500
88196988,500
75034278,500
37792017,500
88535674,500
99024207,500
61992013,500
72638016,500
94102823,500
15121427,500
43928690,500
26530234,500
14903293,500
73471503,500
75126407,500
72741472,500
84156806,500
24250104,500
54894717,500
43848691,500
45141465,500
54618811,500
34728627,500
21301686,500
82082115,500
92635212,500
19557274,500
83867366,500
51142382,500
44471383,500
25156244,500
82172492,500
29204655,500
94689850,500
21946969,500
18775629,500
17180250,500
10904270,500
63004563,500
70641821,500
74733791,500
83724738,500
47138507,500
30381352,500
23793463,500
98630759,500
58949771,500
13946150,500
26779935,500
82505537,500
41895884,500
38336093,500
92682071,500
36843691,500
73426887,500
17731717,500
41474847,500
52183546,500
91440481,500
62681291,500
66890475,500
69178184,500
36551840,500
40573434,500
92280780,500
43056996,500
38867503,500
49730510,500
43892492,500
11372951,500
48037326,500
40824269,500
40945926,500
19013676,500
61845100,500
28671043,500
11331872,500
98736839,500
98173903,500
93138767,500
79290822,500
32561264,500
95760736,500
73039205,500
28288231,500
69409177,500
22425505,500
22311581,500
78173104,500
48648482,500
55192742,500
12645200,500
62270097,500
72102007,500
78968298,500
43018341,500
86414223,500
15898793,500
35407102,500
55464460,500
41752824,500
90767434,500
67075502,500
17359263,500
67901616,500
19744521,500
79586808,500
34390645,500
83170773,500
99944880,500
61081291,500
41270529,500
54209274,500
94514529,500
72870013,500
48190565,500
67221465,500
60392996,500
18595102,500
80187390,500
45706401,500
82686820,500
27041200,500
21157246,500
91907499,500
25015829,500
82952094,500
38917614,500
75816785,500
39040616,500
90023719,500
20635410,500
30625736,500
40542546,500
15385771,500
49285059,500
94363814,500
77120420,500
26458554,500
75573483,500
29856893,500
64210665,500
69028491,500
26048904,500
90871864,500
99033787,500
74550568,500
29640050,500
56198158,500
65364556,500
16687093,500
18607291,500
96627831,500
59609276,500
60152338,500
39292371,500
66095484,500
52071394,500
58913350,500
52433601,500
17636462,500
63694961,500
82597918,500
59757912,500
78072732,500
74811093,500
77293635,500
20270169,500
28081277,500
63618667,500
59541131,500
71855380,500
41617876,500
12428410,500
95881186,500
60330215,500
35734397,500
55295363,500
68987810,500
81848285,500
94290126,500
20831211,500
11659791,500
61661369,500
27637402,500
76731921,500
72963512,500
11545207,500
63415523,500
64423195,500
83632428,600
25015829,600
60956106,600
14024491,600
89311397,600
16687093,600
92906563,600
67901616,600
23985235,600
77824374,600
10463558,600
53207172,600
40408823,600
53900916,600
15437130,600
52433601,600
72741472,600
72268438,600
32403350,600
97860649,600
63217023,600
82597918,600
80901119,600
24436120,600
36875281,600
41939487,600
92372749,600
20501522,600
29895761,600
73786744,600
78038895,600
74937829,600
64743914,600
71962579,600
11372951,600
35835645,600
11631264,600
37528422,600
11010546,600
72394708,600
44916592,600
76678765,600
15385771,600
75126407,600
29186730,600
58796116,600
30006367,600
97096867,600
92737249,600
45276419,600
75410316,600
87105617,600
47077487,600
43379656,600
12211745,600
35742058,600
13488053,600
94689850,600
74561594,600
66095484,600
55779439,600
31155613,600
17359263,600
79586808,600
45141465,600
86441434,600
61994444,600
91819853,600
20106780,600
45795169,600
12876259,600
56802740,600
22311581,600
37635052,600
49730510,600
63618667,600
77312657,600
52666535,600
33169488,600
77566413,600
88588876,600
76579783,600
15585840,600
14903293,600
47138507,600
71511968,600
89221318,600
39201537,600
18598612,600
55631467,600
53304966,600
90679274,600
43056996,600
86568107,600
37240611,600
10856261,600
65000707,600
85925584,600
69486435,600
12418187,600
36238848,600
54363276,600
85636664,600
83730665,600
52328683,600
91336997,600
70965390,600
70525070,600
88093652,600
54582920,600
39203413,600
52071394,600
35391234,600
82952094,600
35820728,600
84788990,600
18513076,600
73039205,600
13131614,600
70783394,600
89018364,600
19557274,600
13079517,600
21713946,600
34728627,600
68817888,600
69791086,600
63446585,600
52470878,600
93564278,600
74038495,600
65699015,600
83867366,600
30631482,600
55164244,600
95328366,600
20038333,600
74550568,600
34726473,600
70351050,600
41474847,600
28081277,600
58071382,600
36423008,600
30291580,600
83271381,600
29091592,600
39153002,600
13461749,600
88535674,600
32363935,600
99024207,600
42231924,600
40082831,600
45706401,600
34688696,600
80984008,600
61081291,600
44695948,600
11609688,600
46726662,600
36618657,600
28671043,600
19650161,600
60326092,600
25033845,600
92682071,600
77492315,600
87459515,600
24871846,600
10796470,600
84156806,600
99506979,600
17523206,600
85502946,600
69178184,600
26197707,600
18449061,600
23793463,600
40418054,600
19296629,600
45252340,600
20151422,600
32725290,600
61226031,600
81003569,600
22904404,600
37515110,600
89169457,600
27011024,600
98173903,600
87236366,600
70798705,600
68298602,600
46162700,600
87145597,600
55699154,600
78173104,600
80486290,600
79290822,600
70706059,600
43791558,600
30211207,600
76268713,600
12157740,600
75686319,600
51112041,600
93835574,600
28599868,600
66939059,600
94087418,600
39040616,600
72778223,600
95860891,600
51455126,600
98630759,600
46419345,600
28932973,600
73664187,600
53589460,600
36946783,600
66839185,600
57580000,600
73619889,600
32648968,600
10452422,600
30576094,600
26534356,600
27320564,600
71584532,600
19862158,600
50270483,600
43892492,600
94742790,600
31049837,600
64423195,600
62152625,600
65226380,600
93776773,600
64210665,600
72963512,600
17116861,600
76265545,600
32723065,600
52063756,600
92098244,600
41467866,600
72870013,600
15121427,600
67075502,600
13966831,600
72581549,600
48190565,600
27743780,600
40573434,600
62473112,600
59720991,600
98147545,600
56095146,600
86833718,600
55192742,600
61354061,600
22264090,600
40320712,600
49295397,600
69409177,600
34263940,600
41328523,600
92487237,600
10966863,600
70641821,600
23980141,600
41084249,600
82505537,600
19851970,600
68857633,600
51279120,600
87282590,600
62270097,600
53806604,600
30043422,600
79242083,600
71538021,600
92438931,600
97200111,600
41460551,600
30519718,600
22255793,600
62252951,600
56727509,600
94102823,600
90767434,600
90804039,600
64795827,600
57468296,600
76490119,600
83890920,600
53012296,600
77289433,600
91907499,600
37792017,600
36551840,600
74968588,600
24179502,600
33602703,600
65852852,600
63004563,600
90764034,600
78385945,600
73925488,600
61294211,600
26779935,600
99754236,600
99567459,600
19013676,600
98889977,600
28982752,600
68875269,600
67092593,600
27411237,600
68987810,600
15545914,600
41617876,600
41374261,600
59521466,600
29856893,600
16906699,600
34315648,600
37480222,600
42707260,600
69951834,600
93415065,600
72845561,600
73671363,600
38661327,600
45825541,600
16204381,600
94592067,600
82593660,600
35738256,600
63457088,600
83170773,600
22445007,600
16281127,600
42840058,600
59322703,600
65906652,600
28900889,600
63694961,600
13946150,600
89977939,600
69331535,600
38164284,600
73426887,600
55528870,600
17180250,600
95890516,600
62398223,600
60121895,600
93370721,600
41490870,600
65966759,600
65364556,600
36843691,600
21181806,600
56032122,600
78968298,600
41270529,600
41895884,600
97710976,600
72709560,600
76192219,600
61380629,600
42159172,600
72490941,600
67115942,600
59541131,600
59757912,600
68506704,600
19168921,600
65704329,600
25327766,600
79574885,600
37757151,600
92945127,600
59627101,600
80187390,600
40090435,600
45404069,600
27560026,600
34780016,600
39768787,600
63415523,600
72885845,600
30625736,600
36310889,600
84806590,600
58949771,600
33201404,600
39619411,600
56466227,600
77120420,600
42625283,600
82692701,600
41752824,600
20831211,600
70644771,600
29915985,600
82547488,600
30370553,600
68554151,600
56198158,600
23121994,600
58613521,600
17853604,600
90023719,600
31678003,600
35111401,600
11717897,600
55412878,600
24316171,600
32695087,600
95401945,600
88227507,600
91440481,600
90603839,600
20533087,600
51142382,600
55464460,600
87764470,600
47574555,600
86839791,600
94290126,600
72467147,600
54787750,600
40281367,600
39292371,600
83724738,600
94363814,600
44471383,600
29630890,600
37884711,600
79180396,600
68705957,600
19883708,600
20270169,600
86868358,600
22837508,600
26458554,600
74678619,600
80092691,600
20564348,600
82689495,600
52222534,600
75324499,600
53151261,600
78738764,600
60330215,600
79924556,600
96924969,600
95103515,600
35523113,600
21157246,600
57272341,600
56999008,600
79585888,600
44729208,600
14585292,600
28825165,600
64029823,600
26048904,600
55409330,600
59438939,600
55277649,600
76236786,600
18775629,600
34000848,600
48307609,600
35343885,600
10904270,600
54618811,600
64530262,600
77313888,600
91397554,600
34496562,600
18595102,600
96426580,600
29778056,600
28288231,600
91221220,600
83178834,600
16880593,600
12111018,600
46725413,600
76322463,600
88980909,600
76736815,600
77293635,600
98381390,600
34500041,600
26985971,700
28288231,700
96627831,700
55464460,700
17731717,700
61661369,700
83724738,700
76490119,700
34780016,700
33169488,700
70199255,700
31678003,700
79586808,700
37884711,700
69409177,700
89403146,700
65425723,700
19862158,700
60330215,700
94963561,700
35835645,700
83178834,700
10796470,700
29186730,700
32641954,700
87112068,700
83204980,700
37635052,700
73102056,700
59521466,700
54441978,700
90764034,700
95769831,700
20533087,700
54363276,700
34184704,700
27411237,700
77928859,700
32648968,700
94514529,700
30043422,700
92098244,700
87236366,700
67901616,700
95644652,700
66625947,700
68469803,700
41107751,700
82807753,700
95103515,700
27560026,700
39089663,700
66839185,700
76236786,700
78038895,700
88196988,700
93530462,700
15979437,700
50465248,700
70783394,700
79242083,700
71584532,700
72870013,700
36421566,700
72102007,700
38867503,700
67221465,700
82686820,700
72467147,700
10452422,700
83867366,700
67115942,700
54713132,700
27011024,700
11331872,700
19113653,700
54144805,700
26458554,700
47138507,700
54582920,700
98736839,700
70641821,700
49415273,700
53900916,700
68748979,700
99567459,700
79290822,700
24179502,700
69791086,700
87459515,700
43892492,700
12418187,700
11659791,700
69322230,700
13357561,700
41374261,700
82597918,700
65906652,700
30006367,700
19650161,700
82505537,700
19191494,700
92635212,700
59757912,700
74937829,700
74750711,700
17180250,700
55699154,700
40418054,700
17523206,700
35391234,700
32725290,700
53297562,700
25161950,700
82368095,700
13946150,700
94993301,700
30519718,700
87204734,700
16906699,700
57468296,700
29204655,700
95118470,700
28808983,700
25156244,700
16687093,700
44916592,700
79900360,700
62152625,700
74038495,700
16204381,700
84203038,700
15437130,700
20588697,700
56032122,700
37528422,700
15385771,700
52470878,700
46419345,700
35734397,700
69178184,700
74678619,700
27743568,700
75410316,700
75602106,700
53069212,700
74811093,700
76268713,700
19296629,700
36238848,700
28863716,700
19064020,700
59720991,700
18336996,700
66597740,700
99754236,700
59770325,700
55409330,700
41460551,700
67305036,700
35742058,700
46162700,700
46752354,700
86402886,700
54879275,700
50270483,700
56466227,700
44206489,700
75126407,700
76579783,700
15898793,700
14585292,700
23874702,700
24871846,700
65239221,700
58066691,700
63004563,700
13167330,700
23793463,700
60611925,700
95401945,700
71962579,700
12157740,700
59823693,700
28932973,700
72741472,700
66890475,700
58796116,700
46389282,700
63285384,700
60392996,700
79924556,700
29630890,700
47727701,700
48190565,700
82187089,700
98699387,700
21181806,700
47590287,700
19168921,700
57904483,700
21085861,700
25327766,700
91056650,700
22904404,700
10181341,700
98630759,700
18904062,700
24250104,700
91819853,700
61902918,700
34500041,700
98147545,700
91397554,700
69486435,700
11609688,700
53151261,700
56059923,700
68777077,700
83618524,700
15545914,700
60418718,700
17853604,700
63694961,700
79180396,700
70525070,700
64029823,700
78629494,700
65618577,700
12211745,700
79585888,700
68554151,700
74550568,700
85925584,700
64210665,700
57151521,700
60121895,700
22445007,700
70707779,700
52433601,700
32403350,700
61226031,700
22425505,700
93370721,700
89719858,700
86987659,700
20501522,700
34390645,700
90804039,700
88811466,700
20270169,700
43018341,700
68817888,700
80092691,700
15585840,700
46725413,700
43928690,700
73671363,700
88980909,700
16880593,700
96069276,700
82952094,700
17359263,700
88227507,700
76731921,700
49285059,700
21157246,700
32905833,700
29895761,700
46726662,700
85826709,700
57595963,700
61081291,700
55779439,700
40320712,700
33982536,700
73039205,700
95760736,700
28982752,700
52097077,700
85636664,700
74968588,700
90908459,700
68987810,700
97710976,700
34688696,700
93835574,700
56999008,700
88007450,700
41270529,700
93138767,700
36997838,700
68705957,700
61994444,700
21946969,700
18775629,700
22255793,700
44729208,700
94087418,700
33602703,700
89018364,700
92487237,700
53589460,700
76093514,700
58913350,700
40824269,700
65226380,700
32723065,700
92737249,700
63190522,700
61294211,700
14903293,700
99033787,700
21171864,700
18607291,700
80901119,700
70328357,700
90297419,700
61380629,700
11717897,700
92372749,700
85632875,700
28599868,700
11545207,700
89169457,700
18595102,700
41617876,700
68875269,700
93415065,700
36551840,700
65321878,700
36875281,700
82172492,700
59541131,700
11010546,700
70031357,700
62252951,700
16016222,700
75324499,700
28019438,700
77722387,700
42231924,700
45795169,700
57580000,700
98173903,700
88819334,700
59438939,700
76192219,700
94592067,700
31155613,700
65966759,700
70706059,700
62405238,700
29915985,700
82593660,700
91440481,700
39153002,700
55631467,700
58071382,700
30370553,700
88456300,700
95890516,700
23985235,700
17661094,700
76322463,700
47077487,700
27041200,700
26048904,700
95390519,700
75686319,700
41467866,700
17116861,700
35111401,700
97200111,700
60326092,700
76265545,700
73925488,700
76736815,700
67092593,700
26287537,700
33566714,700
67655354,700
77607097,700
10463558,700
29640050,700
25015829,700
95328366,700
65704329,700
56727509,700
64920449,700
66095484,700
78738764,700
58613521,700
61001932,700
44095117,700
92438931,700
36615353,700
20831211,700
44419556,700
77293635,700
59118863,700
57802610,700
48504475,700
41614097,700
80187390,700
55412878,700
44471383,700
86839791,700
83170773,700
20771213,700
85181006,700
82082115,700
90679274,700
81003569,700
78968298,700
30631482,700
49477708,700
12397215,700
68506704,700
26534356,700
10291599,700
64423195,700
45276419,700
27047556,700
48037326,700
76678765,700
77312657,700
54787750,700
54552603,700
61992013,700
69951834,700
78844703,700
88093652,700
95881186,700
59379959,700
74561594,700
26530234,700
54298344,700
53012296,700
22264090,700
13079517,700
94742790,700
75573483,700
47757449,700
75816785,700
78072732,700
47081011,700
35949630,700
44624901,700
83616780,700
43791558,700
34315648,700
51112041,700
23438826,700
58472236,700
31049837,700
44877433,700
21713946,700
85502946,700
83890920,700
51279120,700
59609276,700
23999140,700
30381352,700
10904270,700
49730510,700
98726232,700
56654200,700
38661327,700
18111302,700
35820728,700
23980141,700
28825165,700
35738256,700
72638016,700
40573434,700
70965390,700
30443275,700
80984008,700
56107568,700
76225568,700
20106780,700
63618667,700
34496562,700
42707260,700
58949771,700
92906563,700
55573330,700
86868358,700
90176198,700
30211207,700
86833718,700
58218682,700
70798705,700
92806659,700
19744521,700
24021933,700
89139277,700
69214566,700
97044880,700
32561264,700
52063756,700
15121427,700
96924969,700
81012350,700
49945991,700
69331535,700
24700354,700
78173104,700
52461713,700
58097551,700
30625736,700
42960441,700
93703916,700
42840058,700
71564842,700
26779935,700
14024491,700
25033845,700
45825541,700
33445422,700
15316811,700
19978101,700
79574885,700
22567403,700
61354061,700
91745050,700
18598612,700
64743914,700
60152338,700
88464872,700
62270097,700
53806604,700
87039714,700
48446447,700
99506979,700
11925747,700
65852852,700
55528870,700
83271381,700
36310889,700
49295397,700
24316171,700
68298602,700
12645200,700
19013676,700
63446585,700
13488053,700
73743376,700
45252340,700
83730665,700
70351050,700
36423008,700
97860649,700
10670862,700
28671043,700
83731523,700
39201537,700
77794156,700
36946783,700
88588876,700
92682071,700
76917568,700
64484517,700
99944880,700
53004976,700
21301686,700
91336997,700
47140181,700
77566413,700
38164284,700
72490941,700
81915747,700
44695948,700
36618657,700
54570169,700
45706401,700
41752824,700
32511634,700
72394708,700
87783488,700
39619411,700
51455126,700
89496062,700
28900889,700
77289433,700
16960049,700
64530262,700
73471503,700
78009718,700
55164244,700
38917614,700
23140505,700
94613350,700
87145597,700
68857633,700
40090435,700
53207172,700
81848285,700
27743780,700
43791558,800
42625283,800
25096960,800
64530262,800
52470878,800
74684850,800
66469179,800
89403146,800
35734397,800
37635052,800
11925747,800
98889977,800
87105617,800
73619889,800
68554151,800
67901616,800
84203038,800
54144805,800
58913350,800
55573330,800
45252340,800
38164284,800
52222534,800
57272341,800
15204651,800
88535674,800
93835574,800
82807753,800
10856261,800
40281367,800
74968588,800
12397215,800
34726473,800
20270169,800
43379656,800
97096867,800
17731717,800
46419345,800
90603839,800
76678765,800
22445007,800
20210755,800
28599868,800
53012296,800
28982752,800
35742058,800
64423195,800
13357561,800
24250104,800
77293635,800
28288231,800
10181341,800
71511968,800
92487237,800
58613521,800
41328523,800
95769831,800
18513076,800
24021933,800
80984008,800
37757151,800
82187089,800
79944837,800
77289433,800
53589460,800
48785153,800
73270347,800
32148523,800
51142382,800
30631482,800
87204734,800
47081011,800
16960049,800
44695948,800
19862158,800
89719858,800
87459515,800
17116861,800
88819334,800
13488053,800
26530234,800
27743780,800
36421566,800
75324499,800
98147545,800
20588697,800
76579783,800
95449643,800
78738764,800
61380629,800
69791086,800
91336997,800
96426580,800
34000848,800
74733791,800
99754236,800
82547488,800
52071394,800
94592067,800
75126407,800
36618657,800
77313888,800
12428410,800
19650161,800
87236366,800
27743568,800
29091592,800
63285384,800
75410316,800
28081277,800
84156806,800
96924969,800
64029823,800
77607097,800
44095117,800
55528870,800
73743376,800
55164244,800
90804039,800
33445422,800
98699387,800
34123078,800
35391234,800
68506704,800
65852852,800
91745050,800
78038895,800
22904404,800
15437130,800
36875281,800
